timestamp,player_name,market_key,market_name,outcome,best_price,point,best_bookmaker,description
2025-06-18T20:15:11.953761,Chet Holmgren,player_assists,Player Assists (Over/Under),Over,118,1.5,fanduel,Chet Holmgren
2025-06-18T20:15:11.953778,Chet Holmgren,player_assists,Player Assists (Over/Under),Under,-158,1.5,fanduel,Chet Holmgren
2025-06-18T20:15:11.953790,Obi Toppin,player_assists,Player Assists (Over/Under),Over,108,1.5,fanduel,Obi Toppin
2025-06-18T20:15:11.953795,Obi Toppin,player_assists,Player Assists (Over/Under),Under,-144,1.5,fanduel,Obi Toppin
2025-06-18T20:15:11.953801,Bennedict Mathurin,player_assists,Player Assists (Over/Under),Over,194,1.5,fanduel,Bennedict Mathurin
2025-06-18T20:15:11.953805,Bennedict Mathurin,player_assists,Player Assists (Over/Under),Under,-270,1.5,fanduel,Bennedict Mathurin
2025-06-18T20:15:11.953809,T.J. McConnell,player_assists,Player Assists (Over/Under),Over,-120,4.5,fanduel,T.J. McConnell
2025-06-18T20:15:11.953815,T.J. McConnell,player_assists,Player Assists (Over/Under),Under,-110,4.5,fanduel,T.J. McConnell
2025-06-18T20:15:11.953827,Isaiah Hartenstein,player_assists,Player Assists (Over/Under),Over,154,2.5,fanduel,Isaiah Hartenstein
2025-06-18T20:15:11.953843,Isaiah Hartenstein,player_assists,Player Assists (Over/Under),Under,-210,2.5,fanduel,Isaiah Hartenstein
2025-06-18T20:15:11.953853,Myles Turner,player_assists,Player Assists (Over/Under),Over,138,1.5,fanduel,Myles Turner
2025-06-18T20:15:11.953863,Myles Turner,player_assists,Player Assists (Over/Under),Under,-186,1.5,fanduel,Myles Turner
2025-06-18T20:15:11.953877,Alex Caruso,player_assists,Player Assists (Over/Under),Over,-102,2.5,fanduel,Alex Caruso
2025-06-18T20:15:11.953890,Alex Caruso,player_assists,Player Assists (Over/Under),Under,-130,2.5,fanduel,Alex Caruso
2025-06-18T20:15:11.953898,Andrew Nembhard,player_assists,Player Assists (Over/Under),Over,-144,4.5,fanduel,Andrew Nembhard
2025-06-18T20:15:11.953901,Andrew Nembhard,player_assists,Player Assists (Over/Under),Under,108,4.5,fanduel,Andrew Nembhard
2025-06-18T20:15:11.953905,Pascal Siakam,player_assists,Player Assists (Over/Under),Over,134,4.5,fanduel,Pascal Siakam
2025-06-18T20:15:11.953909,Pascal Siakam,player_assists,Player Assists (Over/Under),Under,-180,4.5,fanduel,Pascal Siakam
2025-06-18T20:15:11.953916,Luguentz Dort,player_assists,Player Assists (Over/Under),Over,194,1.5,fanduel,Luguentz Dort
2025-06-18T20:15:11.953930,Luguentz Dort,player_assists,Player Assists (Over/Under),Under,-270,1.5,fanduel,Luguentz Dort
2025-06-18T20:15:11.953941,Shai Gilgeous-Alexander,player_assists,Player Assists (Over/Under),Over,-110,6.5,fanduel,Shai Gilgeous-Alexander
2025-06-18T20:15:11.953944,Shai Gilgeous-Alexander,player_assists,Player Assists (Over/Under),Under,-122,6.5,fanduel,Shai Gilgeous-Alexander
2025-06-18T20:15:11.953948,Jalen Williams,player_assists,Player Assists (Over/Under),Over,-130,4.5,fanduel,Jalen Williams
2025-06-18T20:15:11.953952,Jalen Williams,player_assists,Player Assists (Over/Under),Under,-102,4.5,fanduel,Jalen Williams
2025-06-18T20:15:11.953956,Tyrese Haliburton,player_assists,Player Assists (Over/Under),Over,-130,6.5,fanduel,Tyrese Haliburton
2025-06-18T20:15:11.953960,Tyrese Haliburton,player_assists,Player Assists (Over/Under),Under,-102,6.5,fanduel,Tyrese Haliburton
2025-06-18T20:15:11.953964,Chet Holmgren,player_blocks,Player Blocks (Over/Under),Over,-146,1.5,fanduel,Chet Holmgren
2025-06-18T20:15:11.953967,Chet Holmgren,player_blocks,Player Blocks (Over/Under),Under,110,1.5,fanduel,Chet Holmgren
2025-06-18T20:15:11.953971,Myles Turner,player_blocks,Player Blocks (Over/Under),Over,-138,1.5,fanduel,Myles Turner
2025-06-18T20:15:11.953975,Myles Turner,player_blocks,Player Blocks (Over/Under),Under,104,1.5,fanduel,Myles Turner
2025-06-18T20:15:11.953979,Aaron Nesmith,player_blocks,Player Blocks (Over/Under),Over,-114,0.5,fanduel,Aaron Nesmith
2025-06-18T20:15:11.953982,Aaron Nesmith,player_blocks,Player Blocks (Over/Under),Under,-114,0.5,fanduel,Aaron Nesmith
2025-06-18T20:15:11.953986,Pascal Siakam,player_blocks,Player Blocks (Over/Under),Over,-136,0.5,fanduel,Pascal Siakam
2025-06-18T20:15:11.953989,Pascal Siakam,player_blocks,Player Blocks (Over/Under),Under,102,0.5,fanduel,Pascal Siakam
2025-06-18T20:15:11.953993,Myles Turner,player_points,Player Points (Over/Under),Over,100,13.5,fanduel,Myles Turner
2025-06-18T20:15:11.953997,Myles Turner,player_points,Player Points (Over/Under),Under,-132,13.5,fanduel,Myles Turner
2025-06-18T20:15:11.954001,Chet Holmgren,player_points,Player Points (Over/Under),Over,-114,15.5,fanduel,Chet Holmgren
2025-06-18T20:15:11.954004,Chet Holmgren,player_points,Player Points (Over/Under),Under,-114,15.5,fanduel,Chet Holmgren
2025-06-18T20:15:11.954008,Pascal Siakam,player_points,Player Points (Over/Under),Over,100,21.5,fanduel,Pascal Siakam
2025-06-18T20:15:11.954012,Pascal Siakam,player_points,Player Points (Over/Under),Under,-132,21.5,fanduel,Pascal Siakam
2025-06-18T20:15:11.954015,Shai Gilgeous-Alexander,player_points,Player Points (Over/Under),Over,-118,33.5,fanduel,Shai Gilgeous-Alexander
2025-06-18T20:15:11.954019,Shai Gilgeous-Alexander,player_points,Player Points (Over/Under),Under,-112,33.5,fanduel,Shai Gilgeous-Alexander
2025-06-18T20:15:11.954023,Alex Caruso,player_points,Player Points (Over/Under),Over,-114,9.5,fanduel,Alex Caruso
2025-06-18T20:15:11.954026,Alex Caruso,player_points,Player Points (Over/Under),Under,-114,9.5,fanduel,Alex Caruso
2025-06-18T20:15:11.954030,Jalen Williams,player_points,Player Points (Over/Under),Over,-108,23.5,fanduel,Jalen Williams
2025-06-18T20:15:11.954033,Jalen Williams,player_points,Player Points (Over/Under),Under,-122,23.5,fanduel,Jalen Williams
2025-06-18T20:15:11.954037,T.J. McConnell,player_points,Player Points (Over/Under),Over,-102,10.5,fanduel,T.J. McConnell
2025-06-18T20:15:11.954040,T.J. McConnell,player_points,Player Points (Over/Under),Under,-130,10.5,fanduel,T.J. McConnell
2025-06-18T20:15:11.954044,Tyrese Haliburton,player_points,Player Points (Over/Under),Over,-102,13.5,fanduel,Tyrese Haliburton
2025-06-18T20:15:11.954047,Tyrese Haliburton,player_points,Player Points (Over/Under),Under,-130,13.5,fanduel,Tyrese Haliburton
2025-06-18T20:15:11.954051,Aaron Wiggins,player_points,Player Points (Over/Under),Over,-125,5.5,fanduel,Aaron Wiggins
2025-06-18T20:15:11.954054,Aaron Wiggins,player_points,Player Points (Over/Under),Under,-106,5.5,fanduel,Aaron Wiggins
2025-06-18T20:15:11.954058,Cason Wallace,player_points,Player Points (Over/Under),Over,-102,5.5,fanduel,Cason Wallace
2025-06-18T20:15:11.954061,Cason Wallace,player_points,Player Points (Over/Under),Under,-130,5.5,fanduel,Cason Wallace
2025-06-18T20:15:11.954065,Andrew Nembhard,player_points,Player Points (Over/Under),Over,-130,10.5,fanduel,Andrew Nembhard
2025-06-18T20:15:11.954068,Andrew Nembhard,player_points,Player Points (Over/Under),Under,-102,10.5,fanduel,Andrew Nembhard
2025-06-18T20:15:11.954072,Isaiah Hartenstein,player_points,Player Points (Over/Under),Over,-108,5.5,fanduel,Isaiah Hartenstein
2025-06-18T20:15:11.954075,Isaiah Hartenstein,player_points,Player Points (Over/Under),Under,-122,5.5,fanduel,Isaiah Hartenstein
2025-06-18T20:15:11.954079,Obi Toppin,player_points,Player Points (Over/Under),Over,100,10.5,fanduel,Obi Toppin
2025-06-18T20:15:11.954083,Obi Toppin,player_points,Player Points (Over/Under),Under,-132,10.5,fanduel,Obi Toppin
2025-06-18T20:15:11.954086,Bennedict Mathurin,player_points,Player Points (Over/Under),Over,-132,10.5,fanduel,Bennedict Mathurin
2025-06-18T20:15:11.954089,Bennedict Mathurin,player_points,Player Points (Over/Under),Under,100,10.5,fanduel,Bennedict Mathurin
2025-06-18T20:15:11.954094,Luguentz Dort,player_points,Player Points (Over/Under),Over,-132,7.5,fanduel,Luguentz Dort
2025-06-18T20:15:11.954097,Luguentz Dort,player_points,Player Points (Over/Under),Under,100,7.5,fanduel,Luguentz Dort
2025-06-18T20:15:11.954101,Aaron Nesmith,player_points,Player Points (Over/Under),Over,104,11.5,fanduel,Aaron Nesmith
2025-06-18T20:15:11.954105,Aaron Nesmith,player_points,Player Points (Over/Under),Under,-138,11.5,fanduel,Aaron Nesmith
2025-06-18T20:15:11.954109,Chet Holmgren,player_rebounds,Player Rebounds (Over/Under),Over,102,9.5,fanduel,Chet Holmgren
2025-06-18T20:15:11.954112,Chet Holmgren,player_rebounds,Player Rebounds (Over/Under),Under,-136,9.5,fanduel,Chet Holmgren
2025-06-18T20:15:11.954116,Andrew Nembhard,player_rebounds,Player Rebounds (Over/Under),Over,-104,3.5,fanduel,Andrew Nembhard
2025-06-18T20:15:11.954119,Andrew Nembhard,player_rebounds,Player Rebounds (Over/Under),Under,-128,3.5,fanduel,Andrew Nembhard
2025-06-18T20:15:11.954123,Myles Turner,player_rebounds,Player Rebounds (Over/Under),Over,-158,4.5,fanduel,Myles Turner
2025-06-18T20:15:11.954126,Myles Turner,player_rebounds,Player Rebounds (Over/Under),Under,118,4.5,fanduel,Myles Turner
2025-06-18T20:15:11.954130,Aaron Wiggins,player_rebounds,Player Rebounds (Over/Under),Over,110,2.5,fanduel,Aaron Wiggins
2025-06-18T20:15:11.954133,Aaron Wiggins,player_rebounds,Player Rebounds (Over/Under),Under,-146,2.5,fanduel,Aaron Wiggins
2025-06-18T20:15:11.954137,Cason Wallace,player_rebounds,Player Rebounds (Over/Under),Over,130,2.5,fanduel,Cason Wallace
2025-06-18T20:15:11.954140,Cason Wallace,player_rebounds,Player Rebounds (Over/Under),Under,-174,2.5,fanduel,Cason Wallace
2025-06-18T20:15:11.954144,Shai Gilgeous-Alexander,player_rebounds,Player Rebounds (Over/Under),Over,128,5.5,fanduel,Shai Gilgeous-Alexander
2025-06-18T20:15:11.954149,Shai Gilgeous-Alexander,player_rebounds,Player Rebounds (Over/Under),Under,-172,5.5,fanduel,Shai Gilgeous-Alexander
2025-06-18T20:15:11.954153,T.J. McConnell,player_rebounds,Player Rebounds (Over/Under),Over,104,3.5,fanduel,T.J. McConnell
2025-06-18T20:15:11.954156,T.J. McConnell,player_rebounds,Player Rebounds (Over/Under),Under,-138,3.5,fanduel,T.J. McConnell
2025-06-18T20:15:11.954160,Pascal Siakam,player_rebounds,Player Rebounds (Over/Under),Over,-140,6.5,fanduel,Pascal Siakam
2025-06-18T20:15:11.954163,Pascal Siakam,player_rebounds,Player Rebounds (Over/Under),Under,106,6.5,fanduel,Pascal Siakam
2025-06-18T20:15:11.954167,Obi Toppin,player_rebounds,Player Rebounds (Over/Under),Over,-152,4.5,fanduel,Obi Toppin
2025-06-18T20:15:11.954170,Obi Toppin,player_rebounds,Player Rebounds (Over/Under),Under,114,4.5,fanduel,Obi Toppin
2025-06-18T20:15:11.954174,Isaiah Hartenstein,player_rebounds,Player Rebounds (Over/Under),Over,-114,6.5,fanduel,Isaiah Hartenstein
2025-06-18T20:15:11.954178,Isaiah Hartenstein,player_rebounds,Player Rebounds (Over/Under),Under,-114,6.5,fanduel,Isaiah Hartenstein
2025-06-18T20:15:11.954181,Aaron Nesmith,player_rebounds,Player Rebounds (Over/Under),Over,-158,4.5,fanduel,Aaron Nesmith
2025-06-18T20:15:11.954185,Aaron Nesmith,player_rebounds,Player Rebounds (Over/Under),Under,118,4.5,fanduel,Aaron Nesmith
2025-06-18T20:15:11.954188,Jalen Williams,player_rebounds,Player Rebounds (Over/Under),Over,-110,5.5,fanduel,Jalen Williams
2025-06-18T20:15:11.954192,Jalen Williams,player_rebounds,Player Rebounds (Over/Under),Under,-118,5.5,fanduel,Jalen Williams
2025-06-18T20:15:11.954196,Bennedict Mathurin,player_rebounds,Player Rebounds (Over/Under),Over,100,3.5,fanduel,Bennedict Mathurin
2025-06-18T20:15:11.954199,Bennedict Mathurin,player_rebounds,Player Rebounds (Over/Under),Under,-132,3.5,fanduel,Bennedict Mathurin
2025-06-18T20:15:11.954203,Alex Caruso,player_rebounds,Player Rebounds (Over/Under),Over,-144,3.5,fanduel,Alex Caruso
2025-06-18T20:15:11.954207,Alex Caruso,player_rebounds,Player Rebounds (Over/Under),Under,108,3.5,fanduel,Alex Caruso
2025-06-18T20:15:11.954211,Luguentz Dort,player_rebounds,Player Rebounds (Over/Under),Over,-132,3.5,fanduel,Luguentz Dort
2025-06-18T20:15:11.954214,Luguentz Dort,player_rebounds,Player Rebounds (Over/Under),Under,100,3.5,fanduel,Luguentz Dort
2025-06-18T20:15:11.954224,Aaron Nesmith,player_steals,Player Steals (Over/Under),Over,-146,0.5,fanduel,Aaron Nesmith
2025-06-18T20:15:11.954227,Aaron Nesmith,player_steals,Player Steals (Over/Under),Under,110,0.5,fanduel,Aaron Nesmith
2025-06-18T20:15:11.954231,Jalen Williams,player_steals,Player Steals (Over/Under),Over,138,1.5,fanduel,Jalen Williams
2025-06-18T20:15:11.954237,Jalen Williams,player_steals,Player Steals (Over/Under),Under,-186,1.5,fanduel,Jalen Williams
2025-06-18T20:15:11.954258,Shai Gilgeous-Alexander,player_steals,Player Steals (Over/Under),Over,-106,1.5,fanduel,Shai Gilgeous-Alexander
2025-06-18T20:15:11.954267,Shai Gilgeous-Alexander,player_steals,Player Steals (Over/Under),Under,-125,1.5,fanduel,Shai Gilgeous-Alexander
2025-06-18T20:15:11.954275,Pascal Siakam,player_steals,Player Steals (Over/Under),Over,-225,0.5,fanduel,Pascal Siakam
2025-06-18T20:15:11.954279,Pascal Siakam,player_steals,Player Steals (Over/Under),Under,164,0.5,fanduel,Pascal Siakam
2025-06-18T20:15:11.954284,Andrew Nembhard,player_steals,Player Steals (Over/Under),Over,-245,0.5,fanduel,Andrew Nembhard
2025-06-18T20:15:11.954288,Andrew Nembhard,player_steals,Player Steals (Over/Under),Under,178,0.5,fanduel,Andrew Nembhard
2025-06-18T20:15:11.954293,Cason Wallace,player_threes,Player Three-Pointers Made (Over/Under),Over,-152,0.5,fanduel,Cason Wallace
2025-06-18T20:15:11.954297,Cason Wallace,player_threes,Player Three-Pointers Made (Over/Under),Under,114,0.5,fanduel,Cason Wallace
2025-06-18T20:15:11.954303,Aaron Wiggins,player_threes,Player Three-Pointers Made (Over/Under),Over,-148,0.5,fanduel,Aaron Wiggins
2025-06-18T20:15:11.954308,Aaron Wiggins,player_threes,Player Three-Pointers Made (Over/Under),Under,112,0.5,fanduel,Aaron Wiggins
2025-06-18T20:15:11.954313,Alex Caruso,player_threes,Player Three-Pointers Made (Over/Under),Over,116,1.5,fanduel,Alex Caruso
2025-06-18T20:15:11.954317,Alex Caruso,player_threes,Player Three-Pointers Made (Over/Under),Under,-154,1.5,fanduel,Alex Caruso
2025-06-18T20:15:11.954322,Shai Gilgeous-Alexander,player_threes,Player Three-Pointers Made (Over/Under),Over,-108,1.5,fanduel,Shai Gilgeous-Alexander
2025-06-18T20:15:11.954326,Shai Gilgeous-Alexander,player_threes,Player Three-Pointers Made (Over/Under),Under,-122,1.5,fanduel,Shai Gilgeous-Alexander
2025-06-18T20:15:11.954332,Myles Turner,player_threes,Player Three-Pointers Made (Over/Under),Over,102,1.5,fanduel,Myles Turner
2025-06-18T20:15:11.954336,Myles Turner,player_threes,Player Three-Pointers Made (Over/Under),Under,-136,1.5,fanduel,Myles Turner
2025-06-18T20:15:11.954341,Obi Toppin,player_threes,Player Three-Pointers Made (Over/Under),Over,-106,1.5,fanduel,Obi Toppin
2025-06-18T20:15:11.954345,Obi Toppin,player_threes,Player Three-Pointers Made (Over/Under),Under,-125,1.5,fanduel,Obi Toppin
2025-06-18T20:15:11.954350,Bennedict Mathurin,player_threes,Player Three-Pointers Made (Over/Under),Over,-174,0.5,fanduel,Bennedict Mathurin
2025-06-18T20:15:11.954354,Bennedict Mathurin,player_threes,Player Three-Pointers Made (Over/Under),Under,130,0.5,fanduel,Bennedict Mathurin
2025-06-18T20:15:11.954359,Luguentz Dort,player_threes,Player Three-Pointers Made (Over/Under),Over,-152,1.5,fanduel,Luguentz Dort
2025-06-18T20:15:11.954364,Luguentz Dort,player_threes,Player Three-Pointers Made (Over/Under),Under,114,1.5,fanduel,Luguentz Dort
2025-06-18T20:15:11.954369,Jalen Williams,player_threes,Player Three-Pointers Made (Over/Under),Over,-110,1.5,fanduel,Jalen Williams
2025-06-18T20:15:11.954373,Jalen Williams,player_threes,Player Three-Pointers Made (Over/Under),Under,-120,1.5,fanduel,Jalen Williams
2025-06-18T20:15:11.954378,Aaron Nesmith,player_threes,Player Three-Pointers Made (Over/Under),Over,-200,1.5,fanduel,Aaron Nesmith
2025-06-18T20:15:11.954382,Aaron Nesmith,player_threes,Player Three-Pointers Made (Over/Under),Under,148,1.5,fanduel,Aaron Nesmith
2025-06-18T20:15:11.954387,Andrew Nembhard,player_threes,Player Three-Pointers Made (Over/Under),Over,138,1.5,fanduel,Andrew Nembhard
2025-06-18T20:15:11.954391,Andrew Nembhard,player_threes,Player Three-Pointers Made (Over/Under),Under,-186,1.5,fanduel,Andrew Nembhard
2025-06-18T20:15:11.954396,Pascal Siakam,player_threes,Player Three-Pointers Made (Over/Under),Over,130,1.5,fanduel,Pascal Siakam
2025-06-18T20:15:11.954401,Pascal Siakam,player_threes,Player Three-Pointers Made (Over/Under),Under,-174,1.5,fanduel,Pascal Siakam
2025-06-18T20:15:11.954406,Chet Holmgren,player_threes,Player Three-Pointers Made (Over/Under),Over,146,1.5,fanduel,Chet Holmgren
2025-06-18T20:15:11.954410,Chet Holmgren,player_threes,Player Three-Pointers Made (Over/Under),Under,-198,1.5,fanduel,Chet Holmgren
